,Internet,TV,Press,News,Sales
1,460.2,75.6,138.4,69.2,22.1
2,89.0,78.6,90.2,45.1,10.4
3,34.4,91.8,138.6,69.3,9.3
4,303.0,82.6,117.0,58.5,18.5
5,361.6,21.6,116.8,58.4,12.9
6,17.4,97.8,150.0,75.0,7.2
7,115.0,65.6,47.0,23.5,11.8
8,240.4,39.2,23.2,11.6,13.2
9,17.2,4.2,2.0,1.0,4.8
10,399.6,5.2,42.4,21.2,10.6
11,132.2,11.6,48.4,24.2,8.6
12,429.4,48.0,8.0,4.0,17.4
13,47.6,70.2,131.8,65.9,9.2
14,195.0,15.2,14.4,7.2,9.7
15,408.2,65.8,92.0,46.0,19.0
16,390.8,95.4,105.8,52.9,22.4
17,135.6,73.2,228.0,114.0,12.5
18,562.8,79.2,111.6,55.8,24.4
19,138.4,41.0,36.6,18.3,11.3
20,294.6,47.8,38.2,19.1,14.6
21,436.8,55.4,106.8,53.4,18.0
22,474.8,10.2,47.0,23.5,12.5
23,26.4,31.8,99.2,49.6,5.6
24,456.6,33.8,52.4,26.2,15.5
25,124.6,25.2,36.6,18.3,9.7
26,525.8,7.0,39.0,19.5,12.0
27,285.8,58.6,25.2,12.6,15.0
28,480.2,33.4,45.8,22.9,15.9
29,497.6,54.2,45.8,22.9,18.9
30,141.2,32.0,81.6,40.8,10.5
31,585.8,56.6,86.4,43.2,21.4
32,225.8,34.8,77.2,38.6,11.9
33,194.4,3.0,60.0,30.0,9.6
34,531.2,40.0,0.6,0.3,17.4
35,191.4,2.8,14.8,7.4,9.5
36,581.4,8.2,17.0,8.5,12.8
37,533.8,87.6,10.0,5.0,25.4
38,149.4,98.8,91.4,45.7,14.7
39,86.2,53.4,70.2,35.1,10.1
40,456.0,75.4,64.0,32.0,21.5
41,405.0,44.6,63.2,31.6,16.6
42,354.0,66.8,77.4,38.7,17.1
43,587.2,55.4,3.6,1.8,20.7
44,413.8,16.8,52.8,26.4,12.9
45,50.2,51.4,86.6,43.3,8.5
46,350.2,45.0,63.0,31.5,14.9
47,179.4,19.8,71.4,35.7,10.6
48,479.8,83.0,37.0,18.5,23.2
49,454.4,31.6,99.8,49.9,14.8
50,133.8,23.4,73.6,36.8,9.7
51,399.6,6.2,69.2,34.6,11.4
52,200.8,19.2,7.2,3.6,10.7
53,432.8,83.4,79.2,39.6,22.6
54,365.2,92.4,117.4,58.7,21.2
55,525.4,57.6,31.8,15.9,20.2
56,397.8,98.8,120.0,60.0,23.7
57,14.6,56.2,82.8,41.4,5.5
58,272.4,38.4,33.2,16.6,13.2
